filename,date,time,DOY,latitude,longitude,altitude,canopy_height,displacement_height,roughness_length,file_length,acquisition_frequency,master_sonic_manufacturer,master_sonic_model,master_sonic_height,master_sonic_wformat,master_sonic_wref,master_sonic_north_offset,master_sonic_hpath_length,master_sonic_vpath_length,master_sonic_tau,co2_irga_manufacturer,co2_irga_model,co2_measure_type,co2_irga_northward_separation,co2_irga_eastward_separation,co2_irga_vertical_separation,co2_irga_tube_length,co2_irga_tube_diameter,co2_irga_tube_flowrate,co2_irga_kw,co2_irga_ko,co2_irga_hpath_length,co2_irga_vpath_length,co2_irga_tau,h2o_irga_manufacturer,h2o_irga_model,h2o_measure_type,h2o_irga_northward_separation,h2o_irga_eastward_separation,h2o_irga_vertical_separation,h2o_irga_tube_length,h2o_irga_tube_diameter,h2o_irga_tube_flowrate,h2o_irga_kw,h2o_irga_ko,h2o_irga_hpath_length,h2o_irga_vpath_length,h2o_irga_tau,ch4_irga_manufacturer,ch4_irga_model,ch4_measure_type,ch4_irga_northward_separation,ch4_irga_eastward_separation,ch4_irga_vertical_separation,ch4_irga_tube_length,ch4_irga_tube_diameter,ch4_irga_tube_flowrate,ch4_irga_kw,ch4_irga_ko,ch4_irga_hpath_length,ch4_irga_vpath_length,ch4_irga_tau
2017-07-09T010000_AIU-1697.ghg,2017-07-09,01:30,190.062,69.372299190000007,-134.88113400000000,-1.8000000000000000,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,16.250000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,16.250000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T013000_AIU-1697.ghg,2017-07-09,02:00,190.083,69.372299190000007,-134.88113400000000,-0.59999999999999998,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.690000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.690000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T020000_AIU-1697.ghg,2017-07-09,02:30,190.104,69.372299190000007,-134.88110349999999,0.59999999999999998,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,16.079999999999998,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,16.079999999999998,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T023000_AIU-1697.ghg,2017-07-09,03:00,190.124,69.372291559999994,-134.88108829999999,0.69999999999999996,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.629999999999999,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.629999999999999,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T030000_AIU-1697.ghg,2017-07-09,03:30,190.145,69.372283940000003,-134.88108829999999,0.59999999999999998,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.369999999999999,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.369999999999999,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T033000_AIU-1697.ghg,2017-07-09,04:00,190.166,69.372299190000007,-134.88108829999999,3.1000000000000001,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.029999999999998,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.029999999999998,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T040000_AIU-1697.ghg,2017-07-09,04:30,190.187,69.372322080000004,-134.88110349999999,3.6000000000000001,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.540000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.540000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T043000_AIU-1697.ghg,2017-07-09,05:00,190.208,69.372329710000002,-134.88107299999999,5.2999999999999998,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.430000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.430000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T050000_AIU-1697.ghg,2017-07-09,05:30,190.229,69.372322080000004,-134.88108829999999,0.69999999999999996,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.610000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.610000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T053000_AIU-1697.ghg,2017-07-09,06:00,190.249,69.372306820000006,-134.88110349999999,-0.69999999999999996,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.620000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.620000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T060000_AIU-1697.ghg,2017-07-09,06:30,190.270,69.372299190000007,-134.88111880000000,1.8999999999999999,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.940000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.940000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T063000_AIU-1697.ghg,2017-07-09,07:00,190.291,69.372306820000006,-134.88113400000000,1.6000000000000001,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.620000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.620000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T070000_AIU-1697.ghg,2017-07-09,07:30,190.312,69.372314450000005,-134.88113400000000,2.1000000000000001,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.099999999999998,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.099999999999998,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T073000_AIU-1697.ghg,2017-07-09,08:00,190.333,69.372322080000004,-134.88111880000000,2.6000000000000001,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.620000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.620000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T080000_AIU-1697.ghg,2017-07-09,08:30,190.354,69.372322080000004,-134.88113400000000,1.8999999999999999,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.510000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.510000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T083000_AIU-1697.ghg,2017-07-09,09:00,190.374,69.372306820000006,-134.88114930000000,1.2000000000000000,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.520000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.520000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T090000_AIU-1697.ghg,2017-07-09,09:30,190.395,69.372299190000007,-134.88114930000000,-1.1000000000000001,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.199999999999999,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.199999999999999,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-07-09T093000_AIU-1697.ghg,2017-07-09,10:00,190.416,69.372299190000007,-134.88113400000000,-2.3999999999999999,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,1.0000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.620000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.620000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
